"PWS ID","PWS Name","PWS Type","Primary Source","Counties Served","Cities Served","PopulationServed Count","Number of Facilities","Number of Violations","Number of Site Visits"
"WY5680118","TARGHEE NF ALPINE CG","Transient non-community system","Ground water","Lincoln","ALPINE","45","6","12","7"
"WY5680208","TARGHEE NF-REUNION FLAT CAMPGROUND","Transient non-community system","Ground water","Teton","-","300","6","9","5"
"WY5680119","TARGHEE NF-TETON CANYON CAMPGROUND","Transient non-community system","Ground water","Teton","-","125","7","9","5"
"WY5680116","TARGHEE NF-TRAIL CREEK CAMPGROUND","Transient non-community system","Ground water","Teton","-","40","5","12","6"
"WY5601713","TEN SLEEP ROCK RANCH","Transient non-community system","Surface water","Washakie","TEN SLEEP","35","5","0","0"
"WY5601267","TERRY BISON RANCH","Transient non-community system","Ground water","Laramie","CHEYENNE","50","10","16","5"
"WY5601689","TETON COUNTY WEED & PEST DISTRICT","Transient non-community system","Ground water","Teton","JACKSON","29","4","1","1"
"WY5601241","TETON HIGH ADVENTURE BASE","Transient non-community system","Ground water","Teton","JACKSON","156","5","13","6"
"WY5601536","TETON VALLEY RANCH CAMP-DUBOIS","Transient non-community system","Ground water","Fremont","JACKSON","195","11","8","3"
"WY5600785","THE DEN","Transient non-community system","Ground water","Laramie","CHEYENNE","50","13","22","7"
"WY5601587","THE STATION","Transient non-community system","Ground water","Sublette","BOULDER","195","5","4","3"
"WY5601326","THREE FORKS-MUDDY GAP SERVICE","Transient non-community system","Ground water","Carbon","RAWLINS","25","3","12","5"
"WY5601698","TRACTOR SUPPLY COMPANY-CHEYENNE","Transient non-community system","Ground water","Laramie","CHEYENNE","110","4","1","0"
"WY5600570","TRAIL SHOP","Transient non-community system","Ground water","Park","WAPITI","40","4","20","8"
"WY5601495","TREASURE MOUNTAIN SCOUT CAMP","Transient non-community system","Ground water","Teton","-","300","5","9","4"
"WY5601649","TRIAL LAWYERS COLLEGE, AKA, THUNDERHEAD","Transient non-community system","Ground water","Fremont","DUBOIS","100","12","2","1"
"WY5600400","TRIANGLE C RANCH","Transient non-community system","Ground water","Fremont","DUBOIS","67","9","31","7"
"WY5601091","TURPIN MEADOW RANCH","Transient non-community system","Ground water","Teton","MORAN JCT","76","7","28","6"
"WY5601652","TWIN PINES RV PARK","Transient non-community system","Surface water purchased","Fremont","LANDER","25","3","4","1"
"WY5601117","U.S. AIR FORCE DET 21, ECRG","Transient non-community system","Ground water","Crook","BELLE FOURCHE","25","7","10","7"
"WY5601149","UCROSS GUEST RANCH","Transient non-community system","Ground water","Sheridan","CLEARMONT","441","7","9","8"
"WY5601026","UINTA COUNTY YOUTH CAMP","Transient non-community system","Ground water","Uinta","EVANSTON","203","10","17","7"
"WY5600978","UNION PACIFIC RAILROAD","Transient non-community system","Ground water","Converse","BILL","250","8","3","5"
"WY5601650","UNIVERSITY OF MICHIGAN CAMP DAVIS","Transient non-community system","Ground water","Teton","JACKSON","73","4","2","1"
"WY5600457","UXU RANCH LLC","Transient non-community system","Groundwater under influence of surface water","Park","WAPITI","35","6","28","7"
"WY5600684","VIRGINIAN LODGE","Transient non-community system","Ground water","Teton","JACKSON","300","5","11","7"
"WY5601680","VORE BUFFALO JUMP","Transient non-community system","Ground water","Crook","SUNDANCE","85","4","1","1"
"WY5601103","WAGON BOX INN","Transient non-community system","Ground water","Sheridan","STORY","103","10","17","8"
"WY5601703","WAPITI VILLAGE RV PARK","Transient non-community system","Ground water","Lincoln","-","14","3","0","0"
"WY5600515","WESTON COUNTY MALLO CAMP","Transient non-community system","Ground water","Weston","NEWCASTLE","317","10","10","5"
"WY5601707","WHISKEY MOUNTAIN CONSERVATION CAMP","Transient non-community system","Ground water","Fremont","-","96","8","0","0"
"WY5601486","WHITE PINE RESORTS","Transient non-community system","Ground water","Sublette","PINEDALE","500","5","10","4"
"WY5601531","WILSON GAS","Transient non-community system","Ground water","Teton","WILSON","150","5","12","3"
"WY5601437","WIND RIVER VIEW CAMPGROUND","Transient non-community system","Ground water","Sublette","BOULDER","110","5","6","3"
"WY5601566","WOLF DEN","Transient non-community system","Ground water","Lincoln","THAYNE","38","5","3","3"
"WY5600307","WOOD'S LANDING RESORT","Transient non-community system","Ground water","Albany","WOODS LANDING","60","15","6","1"
"WY5601194","WY DOT - GOOSEBERRY RA","Transient non-community system","Ground water","Hot Springs","MEETEETSE","350","7","11","7"
"WY5601197","WY DOT - ORIN JUNCTION REST AREA","Transient non-community system","Ground water","Converse","CASPER","750","7","3","6"
"WY5600845","WY DOT- I-80 PORT OF ENTRY","Transient non-community system","Ground water","Laramie","CHEYENNE","808","6","6","7"
"WY5600646","WY DOT- LUSK REST AREA","Transient non-community system","Ground water","Niobrara","LUSK","750","6","4","9"
"WY5600469","WY DOT-BITTER CREEK EAST RA","Transient non-community system","Ground water","Sweetwater","ROCK SPRINGS","1,000","7","1","7"
"WY5600470","WY DOT-BITTER CREEK WEST RA","Transient non-community system","Ground water","Sweetwater","ROCK SPRINGS","1,000","9","3","10"
"WY5601061","WY DOT-CHEYENNE RIVER RA","Transient non-community system","Ground water","Converse","BILL","300","7","6","7"
"WY5601042","WY DOT-DIVERSION DAM RA","Transient non-community system","Ground water","Fremont","DUBOIS","501","6","8","7"
"WY5600622","WY DOT-DRIVER SERVICES CENTER","Transient non-community system","Ground water","Laramie","CHEYENNE","80","6","0","7"
"WY5601582","WY DOT-DWYER JUNCTION REST AREA","Transient non-community system","Ground water","Platte","CASPER","650","9","1","3"
"WY5601217","WY DOT-EVANSTON PORT OF ENTRY","Transient non-community system","Ground water","Uinta","EVANSTON","1,000","6","10","8"
"WY5600953","WY DOT-FORT STEELE REST AREA","Transient non-community system","Surface water","Carbon","RAWLINS","504","11","9","11"
"WY5601567","WY DOT-HIGHWAY 339 PORT OF ENTRY","Transient non-community system","Ground water","Sheridan","SHERIDAN","165","7","1","3"
"WY5600921","WY DOT-MERIDEN RA","Transient non-community system","Ground water","-","LARAMIE","150","7","12","6"
"WY5600949","WY DOT-POWDER RIVER RA","Transient non-community system","Ground water","Johnson","SHERIDAN","27","9","3","6"
"WY5601062","WY DOT-SHIRLEY RIM REST AREA","Transient non-community system","Ground water","Carbon","CASPER","104","10","3","7"
"WY5600965","WY DOT-SOUTH PASS REST AREA","Transient non-community system","Ground water","Fremont","LANDER","401","7","3","7"
"WY5600952","WY DOT-STAR VALLEY REST AREA","Transient non-community system","Ground water","Lincoln, Sweetwater","AFTON","100","7","2","8"
"WY5600310","WY DOT-SUMMIT REST AREA","Transient non-community system","Ground water","Albany","LARAMIE","1,500","9","8","5"
"WY5601043","WY DOT-SWEETWATER REST AREA","Transient non-community system","Ground water","Fremont","RIVERTON","500","6","6","7"
"WY5601430","WY DOT-TORRINGTON PORT OF ENTRY","Transient non-community system","Ground water","Goshen","TORRINGTON","150","5","5","4"
"WY5600825","WY DOT-WAGONHOUND REST AREA","Transient non-community system","Ground water","Carbon","LARAMIE","750","7","11","8"
"WY5601642","WY TRANS DEPT ALADDIN WELCOME CTR","Transient non-community system","Ground water","Crook","SUNDANCE","75","5","2","1"
"WY5600944","WY TRANS DEPT I-25 PORT OF ENT","Transient non-community system","Ground water","Laramie","CHEYENNE","900","6","0","7"
"WY5601162","WY TRANS DEPT INDEPENDENCE RA","Transient non-community system","Ground water","Natrona","CASPER","350","9","2","6"
"WY5600951","WY TRANS DEPT MULE CREEK RA","Transient non-community system","Ground water","Niobrara","NEWCASTLE","500","8","3","4"
"WY5601092","WY TRANS DEPT PORT OF ENTRY 85","Transient non-community system","Ground water","Laramie","CHEYENNE","300","6","4","6"
"WY5600964","WY TRANS DEPT WALTMAN RA","Transient non-community system","Ground water","Natrona","POWDER RIVER","300","10","3","8"
"WY5601291","WYOMING CAMPGROUND","Transient non-community system","Ground water","Laramie","BURNS","74","7","7","4"
"WY5601636","WYOMING HIGH COUNTRY, LLC","Transient non-community system","Ground water","Big Horn","LOVELL","35","7","3","1"
"WY5680077","YELLOWSTONE NP GRANT VILLAGE","Transient non-community system","Surface water","Teton","YELLOWSTONE NP","3,563","7","1","7"
"WY5680079","YELLOWSTONE NP LAKE VILLAGE","Transient non-community system","Ground water","Teton","YELLOWSTONE NT","5,900","23","4","9"
"WY5680080","YELLOWSTONE NP LAMAR RANGER ST","Transient non-community system","Ground water","Teton","YELLOWSTONE NP","100","5","0","6"
"WY5680081","YELLOWSTONE NP LEWIS LAKE CG","Transient non-community system","Ground water","Teton","YELLOWSTONE NP","294","6","1","6"
"WY5680082","YELLOWSTONE NP MADISON WTR SYS","Transient non-community system","Ground water","Teton","YELLOWSTONE NT","1,775","7","2","8"
"WY5680084","YELLOWSTONE NP NORRIS","Transient non-community system","Surface water","Park, Teton","YELLOWSTONE NP","1,515","10","4","8"
"WY5680090","YELLOWSTONE NP TOWER JCT RGR","Transient non-community system","Ground water","Teton","YELLOWSTONE NP","300","8","0","8"
"WY5680078","YELLOWSTONE NP-INDIAN CREEK","Transient non-community system","Ground water","Park","YELLOWSTONE NP","178","7","0","6"
"WY5680086","YELLOWSTONE NP-PEBBLE CREEK CG","Transient non-community system","Ground water","Park","YELLOWSTONE NP","100","10","3","9"
"WY5680152","YELLOWSTONE NP-SLOUGH CREEK CG","Transient non-community system","Ground water","Park","YELLOWSTONE NP","94","10","4","7"
"WY5680089","YELLOWSTONE NP-TOWER FALL CG","Transient non-community system","Ground water","Park","YELLOWSTONE NP","495","6","1","9"
"WY5600471","YELLOWSTONE VALLEY INN","Transient non-community system","Ground water","Park","CODY","315","6","23","7"
"WY5600641","YMCA OF THE BIG HORNS CAMP ROBERTS","Transient non-community system","Ground water","Johnson","BUFFALO","60","15","47","12"
